Personal care activities,100,99.9,9.21,10.13
Sleeping,99.9,99.9,8.45,9.41
Grooming,81.1,70.6,0.85,0.89
Health-related self care,5.7,5.4,1.07,1.42
Personal activities,0.5,0.3,1.19,1.55
Travel related to personal care,2.4,2.4,0.57,1
Eating and drinking,96,95.8,1.24,1.45
Eating and drinking,96,95.8,1.13,1.27
Travel related to eating and drinking,21.5,27.2,0.47,0.61
Household activities,73,75.3,2.19,2.77
Housework,33.4,37.5,1.62,1.96
Food preparation and cleanup,53.4,50.5,0.96,1.11
Lawn and garden care,9.5,10.5,1.71,2.19
Household management,16.2,16.5,0.72,0.91
Interior maintenance# repair# and decoration,2,3.6,2.06,2.6
Exterior maintenance# repair# and decoration,2.3,3,2.09,2.36
Animals and pets,15.8,13.6,0.61,0.76
Vehicles,1.6,2.9,1.53,2.17
Appliances# tools# and toys,1.3,1.3,1.02,1.15
Travel related to household activities,8,8.9,0.47,0.62
Purchasing goods and services,40.9,42.5,1.67,1.91
Consumer goods purchases,36,41.2,0.83,1.16
Grocery shopping,11.5,14.5,0.7,0.83
Professional and personal care services,9.1,3.3,1.13,0.92
Financial services and banking,2.8,1.3,0.32,0.37
Medical and care services,4.5,0.5,1.54,1.76
Personal care services,1.3,1.1,1.17,1.16
Household services,2.2,1.2,0.65,0.65
Home maintenance# repair# decoration# and construction (not done by self),0.3,0.2,0.85,1.35
Vehicle maintenance and repair services (not done by self),1.2,0.6,0.78,0.58
Government services,0.6,~0,1.51,-3
Travel related to purchasing goods and services,39.6,41.2,0.65,0.71
Caring for and helping others,37.2,32.2,3.61,3.91
Caring for and helping household children,21.7,17.3,1.93,2.12
Caring for and helping household children (except activities related to education and health),21,16.9,1.7,2.07
Activities related to household children's education,4.6,1,1.09,1.24
Activities related to household children's health,1.1,0.4,1.14,-3
Caring for and helping household adults,5.7,3.9,0.58,0.75
Caring for household adults,2.3,1.6,0.98,1.22
Helping household adults,3.7,2.5,0.28,0.4
Travel related to caring for and helping household members,14.7,6.7,0.61,0.64
Caring for and helping nonhousehold children,4.3,4.7,1.32,1.67
Caring for and helping nonhousehold adults,7.1,7.8,0.75,0.9
Caring for nonhousehold adults,0.7,0.3,1.21,-3
Helping nonhousehold adults,6.6,7.6,0.66,0.84
Travel related to caring for and helping nonhousehold members,9.1,9.2,0.65,0.65
Working and work-related activities,53.3,21.9,8.43,5.91
Working,51.1,20.2,7.95,5.69
Work-related activities,0.4,0.2,1.24,0.87
Other income-generating activities,0.8,1,2.67,3.15
